<?php

use App\Http\Controllers\LandingPageController;
use App\Http\Controllers\ProductsController;
use App\Http\Controllers\SiteMapController;
use App\Http\Controllers\User\CartController;
use App\Http\Controllers\User\OrderController;
use App\Http\Controllers\User\UsersController;
use App\Http\Controllers\WelcomeController;
use Illuminate\Http\Request;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Mcamara\LaravelLocalization\Facades\LaravelLocalization;

Route::get('cache-clear', function () {
    \Illuminate\Support\Facades\Artisan::call('config:cache');

    return 'cache-clear';
});

/* free convert */
Route::any('convert', [\App\Http\Controllers\helper\Text_to_speech::class, 'convert'])->name('convert');

/* paid google convert */
Route::get('/text_to_speech/{text}', [\App\Http\Controllers\helper\Text_to_speech::class, 'TextToSpeech'])->name('TextToSpeech');
Route::get('service-account-file.json', [\App\Http\Controllers\helper\Text_to_speech::class, 'service_account_file']);

Route::group([
    'prefix' => LaravelLocalization::setLocale(),
    'middleware' => ['localeSessionRedirect', 'localizationRedirect', 'localeViewPath', 'last_url'],
], function () {

    Route::middleware(['Language'])->group(function () {
        Route::get('fawryCallback', [\App\Http\Controllers\User\CreditController::class, 'fawryCallback'])->name('fawryCallback');

        Route::get('/', [WelcomeController::class, 'index'])->name('welcome');

        Route::prefix('blogs')->name('blogs.')->group(function () {
            Route::get('/', [\App\Http\Controllers\BlogController::class, 'index']);
            Route::get('{id}/{slug}', [\App\Http\Controllers\BlogController::class, 'details']);
            Route::post('addComment', [\App\Http\Controllers\BlogController::class, 'addComment']);
        });
        Route::get('/search_blog', [\App\Http\Controllers\BlogController::class, 'search_blog']);
        Route::get('/blog/search/{keyword}', [\App\Http\Controllers\BlogController::class, 'blog_result']);
        Route::get('blogs/tag/{tags}', [\App\Http\Controllers\BlogController::class, 'tags']);
        Route::get('print/{id}', [ProductsController::class, 'print']);
        Route::get('siteMap', [ProductsController::class, 'siteMap']);

        Route::post('change_lang', [WelcomeController::class, 'change_lang']);

        Route::prefix('user')->name('user.')->group(function () {
            Route::middleware(['guest:web', 'PreventBackHistory'])->group(function () {
                Route::get('/login', [UsersController::class, 'login'])->name('login');
                Route::get('/register', [UsersController::class, 'register'])->name('register');
                Route::post('/create', [UsersController::class, 'create'])->name('create');
                Route::post('/check', [UsersController::class, 'check'])->name('check');
            });

            Route::get('verify', [UsersController::class, 'verify'])->name('verify');
            Route::post('chechVerificationCode', [UsersController::class, 'chechVerificationCode'])->name('chechVerificationCode');
            Route::get('verification_resend', [UsersController::class, 'verification_resend'])->name('verification.resend');

            Route::middleware(['auth:web', 'PreventBackHistory'])->group(function () {
                Route::get('/home', [UsersController::class, 'index'])->name('home');
                Route::get('/myaccount', [UsersController::class, 'myaccount'])->name('myaccount');
                Route::get('/delete_account', [UsersController::class, 'delete_account']);
                Route::get('/myorders', [UsersController::class, 'myorders'])->name('myorders');
                Route::get('order/{id}', [UsersController::class, 'order_details'])->name('order_details');
                Route::post('deleteOrder', [OrderController::class, 'deleteOrder'])->name('deleteOrder');
                Route::post('/logout', [UsersController::class, 'logout'])->name('logout');
                Route::post('updateUser', [UsersController::class, 'update'])->name('update');

                Route::post('validateEmail', [UsersController::class, 'validateEmail'])->name('validateEmail');
                Route::post('validatePhone', [UsersController::class, 'validatePhone'])->name('validatePhone');
                Route::get('validate/{code}/{type}', [UsersController::class, 'validateLink'])->name('validateLink');

                Route::get('wishlist', [CartController::class, 'WishList'])->name('WishList');
                Route::any('AddToWishlist/{id?}', [CartController::class, 'addWishlist'])->name('addWishlist');
                Route::post('deleteFromWishlist', [CartController::class, 'deleteFromWishlist']);

                Route::get('compare', [CartController::class, 'compare'])->name('compare');
                Route::any('AddToCompare/{id?}', [CartController::class, 'AddToCompare'])->name('AddToCompare');
                Route::post('deleteFromCompare', [CartController::class, 'deleteFromCompare']);

                Route::post('addToCart', [CartController::class, 'addToCart']);
                Route::get('Cart', [CartController::class, 'Cart'])->name('cart');
                Route::post('updateCart', [CartController::class, 'updateCart']);
                Route::post('CouponCode', [CartController::class, 'CouponCode']);
                Route::post('updateCartService', [CartController::class, 'updateCartService']);
                Route::any('deleteFromCart', [CartController::class, 'deleteFromCart']);

                Route::get('myaddresses', [UsersController::class, 'myaddresses']);
                Route::get('getAllArea', [UsersController::class, 'getAllArea']);
                Route::post('getAllCity', [UsersController::class, 'getAllCity'])->name('getAllCity');
                Route::post('getAllZones', [UsersController::class, 'getAllZones']);
                Route::post('addAddress', [UsersController::class, 'addAddress'])->name('address_new');
                Route::post('getAddress', [UsersController::class, 'getAddress']);
                Route::post('editAddress', [UsersController::class, 'editAddress']);
                Route::post('getShippingCost', [UsersController::class, 'getShippingCost']);
                Route::post('updateAddress', [UsersController::class, 'updateAddress'])->name('updateAddress');
                Route::DELETE('deleteAddress', [UsersController::class, 'deleteAddress'])->name('deleteAddress');

                Route::get('order_information', [OrderController::class, 'order_information']);
                Route::any('checkout', [OrderController::class, 'checkout']);
                Route::post('CreateOrder', [OrderController::class, 'CreateOrder']);
                Route::get('complete/{id}', [OrderController::class, 'complete'])->name('complete');
                Route::post('fetch_product_rating', [ProductsController::class, 'fetch_product_rating']);
                Route::post('insert_rating_product', [ProductsController::class, 'insert_rating_product'])->name('insert_rating_product');
            });

            Route::get('/login/{provider}', [UsersController::class, 'redirectToProvider']);
            Route::get('/login/{provider}/callback', [UsersController::class, 'handleProviderCallback']);
        });

        Route::any('search_products', [ProductsController::class, 'search_products']);
        Route::post('header_search', [WelcomeController::class, 'getProductSuggestions']);

        Route::any('search', [ProductsController::class, 'search_products']);
        Route::post('ajax_search', [ProductsController::class, 'ajax_search']);
        Route::post('ajax_category', [ProductsController::class, 'ajax_category']);

